weed_count,date,client,user,weed_diameter,size,height,weed_placement,weed_type,weed_name,weed_applied
1,2024-01-01,Tobias,Mate,,20,,ROW,,CP,1
2,2024-01-01,Tobias,Mate,,20,,ROW,,CP,1
3,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
4,2024-01-01,Tobias,Mate,,25,,ROW,,CORN,1
5,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
6,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
7,2024-01-01,Tobias,Mate,,15,,FURROW,,LCG,1
8,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
9,2024-01-01,Tobias,Mate,,25,,FURROW,,CORN,1
10,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
11,2024-01-01,Tobias,Mate,,25,,FURROW,,CORN,1
12,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
13,2024-01-01,Tobias,Mate,,15,,ROW,,CP,1
14,2024-01-01,Tobias,Mate,,20,,ROW,,CP,1
15,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
16,2024-01-01,Tobias,Mate,,7,,FURROW,,CP,1
17,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
18,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
19,2024-01-01,Tobias,Mate,,7,,FURROW,,LCG,1
20,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
21,2024-01-01,Tobias,Mate,,5,,FURROW,,CP,1
22,2024-01-01,Tobias,Mate,,5,,FURROW,,CP,1
23,2024-01-01,Tobias,Mate,,9,,FURROW,,LCG,1
24,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
25,2024-01-01,Tobias,Mate,,7,,FURROW,,CP,1
26,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
27,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
28,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
29,2024-01-01,Tobias,Mate,,25,,FURROW,,CORN,1
30,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
31,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
32,2024-01-01,Tobias,Mate,,9,,ROW,,CP,1
33,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
34,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
35,2024-01-01,Tobias,Mate,,15,,FURROW,,CORN,1
36,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
37,2024-01-01,Tobias,Mate,,15,,ROW,,LCG,1
38,2024-01-01,Tobias,Mate,,25,,FURROW,,CORN,1
39,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
40,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
41,2024-01-01,Tobias,Mate,,3,,FURROW,,CP,1
42,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
43,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
44,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
45,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
46,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
47,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
48,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
49,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
50,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
51,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
52,2024-01-01,Tobias,Mate,,15,,FURROW,,LCG,1
53,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
54,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
55,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
56,2024-01-01,Tobias,Mate,,25,,ROW,,COMMON (*),1
57,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
58,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
59,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
60,2024-01-01,Tobias,Mate,,5,,ROW,,CP,1
61,2024-01-01,Tobias,Mate,,20,,FURROW,,LCG,1
62,2024-01-01,Tobias,Mate,,15,,ROW,,LCG,1
63,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
64,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
65,2024-01-01,Tobias,Mate,,7,,ROW,,CP,1
66,2024-01-01,Tobias,Mate,,20,,ROW,,CP,1
67,2024-01-01,Tobias,Mate,,15,,FURROW,,LCG,1
68,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
69,2024-01-01,Tobias,Mate,,5,,FURROW,,CP,1
70,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
71,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
72,2024-01-01,Tobias,Mate,,15,,ROW,,CP,1
73,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
74,2024-01-01,Tobias,Mate,,20,,FURROW,,LCG,1
75,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
76,2024-01-01,Tobias,Mate,,25,,ROW,,CORN,1
77,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
78,2024-01-01,Tobias,Mate,,25,,FURROW,,PICTURE,1
79,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
80,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
81,2024-01-01,Tobias,Mate,,5,,FURROW,,PICTURE,1
82,2024-01-01,Tobias,Mate,,20,,FURROW,,COMMON (*),1
83,2024-01-01,Tobias,Mate,,20,,ROW,,CORN,1
84,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
85,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
86,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
87,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
88,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
89,2024-01-01,Tobias,Mate,,25,,FURROW,,CORN,1
90,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
91,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
92,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
93,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
94,2024-01-01,Tobias,Mate,,20,,FURROW,,LCG,1
95,2024-01-01,Tobias,Mate,,15,,ROW,,LCG,1
96,2024-01-01,Tobias,Mate,,15,,FURROW,,COMMON (*),1
97,2024-01-01,Tobias,Mate,,15,,FURROW,,LCG,1
98,2024-01-01,Tobias,Mate,,15,,FURROW,,LCG,1
99,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
100,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
101,2024-01-01,Tobias,Mate,,5,,FURROW,,CP,1
102,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
103,2024-01-01,Tobias,Mate,,>25,,FURROW,,CP,1
104,2024-01-01,Tobias,Mate,,15,,FURROW,,SOLANUM,1
105,2024-01-01,Tobias,Mate,,>25,,FURROW,,LCG,1
106,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
107,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
108,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
109,2024-01-01,Tobias,Mate,,15,,ROW,,CP,1
110,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
111,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
112,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
113,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
114,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
115,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
116,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
117,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
118,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
119,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
120,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
121,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
122,2024-01-01,Tobias,Mate,,20,,ROW,,CP,1
123,2024-01-01,Tobias,Mate,,9,,FURROW,,LCG,1
124,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
125,2024-01-01,Tobias,Mate,,15,,ROW,,CP,1
126,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
127,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
128,2024-01-01,Tobias,Mate,,7,,ROW,,CP,1
129,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
130,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
131,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
132,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
133,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
134,2024-01-01,Tobias,Mate,,9,,FURROW,,SOLANUM,1
135,2024-01-01,Tobias,Mate,,7,,FURROW,,LCG,1
136,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
137,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
138,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
139,2024-01-01,Tobias,Mate,,15,,FURROW,,CP,1
140,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
141,2024-01-01,Tobias,Mate,,25,,FURROW,,LCG,1
142,2024-01-01,Tobias,Mate,,9,,FURROW,,CP,1
143,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
144,2024-01-01,Tobias,Mate,,25,,ROW,,CP,1
145,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
146,2024-01-01,Tobias,Mate,,15,,ROW,,CP,1
147,2024-01-01,Tobias,Mate,,20,,FURROW,,CP,1
148,2024-01-01,Tobias,Mate,,25,,ROW,,SOLANUM,1
149,2024-01-01,Tobias,Mate,,25,,FURROW,,SOLANUM,1
150,2024-01-01,Tobias,Mate,,25,,ROW,,LCG,1
151,2024-01-01,Tobias,Mate,,25,,FURROW,,CP,1
